#417139 +(1394)- [X]
* Now talking in #crimehackerz
* Rozatoare has left #crimehackerz
* Algene has left #crimehackerz
* Marmotele has left #crimehackerz
* AgeaMu has left #crimehackerz
* Pistolu has left #crimehackerz
* Soarecu has left #crimehackerz
* Smirnof has left #crimehackerz
* Hotomanu has left #crimehackerz
* Armamentu has left #crimehackerz
* mulmisor has left #crimehackerz
* cr|st|na has left #crimehackerz
* Papilon has left #crimehackerz
* botulet has left #crimehackerz
* SandyBel has left #crimehackerz
* Holtei has left #crimehackerz
* Pucioasa has left #crimehackerz
* aiurea`` has left #crimehackerz
* Mumata has left #crimehackerz
* Aiure| has left #crimehackerz
* Bergen has left #crimehackerz
* Saramura has left #crimehackerz
* Olitza has left #crimehackerz
* Zorrro has left #crimehackerz
* Sugheci has left #crimehackerz
* Lammers has left #crimehackerz
* Hashtura has left #crimehackerz
* Mig21 has left #crimehackerz
* F22Raptor has left #crimehackerz
* Pentium3 has left #crimehackerz
* Cozonacu has left #crimehackerz
* Nokia3330 has left #crimehackerz
* Popeye has left #crimehackerz
* Pentium1 has left #crimehackerz
* Handicap has left #crimehackerz
* Spanacu has left #crimehackerz
* Socheres has left #crimehackerz
* Musonu has left #crimehackerz
* DevilBoy has left #crimehackerz
* Costa has left #crimehackerz
* Aslistu has left #crimehackerz
* D-White has left #crimehackerz
* oala has left #crimehackerz
* Orbinson has left #crimehackerz
* Pansament has left #crimehackerz
* Cutteru has left #crimehackerz
* Indianu has left #crimehackerz
* Bulanu has left #crimehackerz
* Aslista has left #crimehackerz
* Gunoiu has left #crimehackerz
* alifie has left #crimehackerz
<snoldak> im so lonely
